2019-11-28 11:22:30.419  WARN 7471 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-11-28 11:23:49.384  WARN 7471 --- [http-nio-8081-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2019-11-28 11:24:10.937 ERROR 7471 --- [http-nio-8081-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is hu.bme.szoftarch.library.libbackend.utils.exceptions.LibraryException: Unauthenticated user can not borrow a book.] with root cause

hu.bme.szoftarch.library.libbackend.utils.exceptions.LibraryException: Unauthenticated user can not borrow a book.
	at hu.bme.szoftarch.library.libbackend.service.BookService.lendBook(BookService.java:60) ~[classes/:na]
2019-11-28 18:28:01.750  INFO 15395 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-11-28 18:28:01.920  INFO 15395 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-11-28 18:28:01.959  INFO 15395 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-11-28 18:28:03.436  INFO 15395 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-11-28 18:28:03.470  INFO 15395 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-11-28 18:28:03.550  WARN 15395 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-11-28 18:28:05.271 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/authenticate']
2019-11-28 18:28:05.275 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/writing/**', GET]
2019-11-28 18:28:05.276 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/writing/sort/**', GET]
2019-11-28 18:28:05.276 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/writing/recommend/**', GET]
2019-11-28 18:28:05.276 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/author/**', GET]
2019-11-28 18:28:05.276 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/book/**', GET]
2019-11-28 18:28:05.276 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/book/borrow/*', POST]
2019-11-28 18:28:05.277 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/book/return/*', POST]
2019-11-28 18:28:05.277 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/book/**', POST]
2019-11-28 18:28:05.277 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/user/**', GET]
2019-11-28 18:28:05.277 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/image/**', GET]
2019-11-28 18:28:05.277 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/registration', POST]
2019-11-28 18:28:05.277 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/writing', POST]
2019-11-28 18:28:05.277 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/writing/**', POST]
2019-11-28 18:28:05.277 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'hasAuthority('USER')', for Ant [pattern='/**', GET]
2019-11-28 18:28:05.280 DEBUG 15395 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'denyAll', for Ant [pattern='/**']
2019-11-28 18:28:05.293 DEBUG 15395 --- [main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
2019-11-28 18:28:05.294 DEBUG 15395 --- [main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
2019-11-28 18:28:05.298  INFO 15395 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b859355, org.springframework.security.web.context.SecurityContextPersistenceFilter@ff1a5a0, org.springframework.security.web.header.HeaderWriterFilter@49f9758, org.springframework.web.filter.CorsFilter@1f24e33d, org.springframework.security.web.authentication.logout.LogoutFilter@2569afda, hu.bme.szoftarch.library.libbackend.security.JwtAuthenticationFilter@7c3223aa, hu.bme.szoftarch.library.libbackend.security.JwtAuthorizationFilter@7683d632, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f7b7720, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@37fd496a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@513bec8c, org.springframework.security.web.session.SessionManagementFilter@209b4b35, org.springframework.security.web.access.ExceptionTranslationFilter@6bcfb561, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@576a8b00]
2019-11-28 18:28:05.330 DEBUG 15395 --- [main] o.s.s.a.i.a.MethodSecurityInterceptor    : Validated configuration attributes
2019-11-28 18:28:05.425  INFO 15395 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-11-28 18:28:05.682 DEBUG 15395 --- [main] eGlobalAuthenticationAutowiredConfigurer : Eagerly initializing {authenticationConfig=hu.bme.szoftarch.library.libbackend.config.AuthenticationConfig$$EnhancerBySpringCGLIB$$b8633105@1b96d447}
2019-11-28 18:28:05.691  INFO 15395 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 720fe8e0-dfe7-41fe-9e46-a92f85846df9

2019-11-28 18:28:05.768  INFO 15395 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2019-11-28 18:28:05.776  INFO 15395 --- [main] h.b.s.l.l.LibBackendApplication          : Started LibBackendApplication in 8.514 seconds (JVM running for 9.131)
2019-11-28 18:28:20.372  INFO 15395 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-28 18:28:20.372  INFO 15395 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-11-28 18:28:20.390  INFO 15395 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 18 ms
2019-11-28 18:28:20.420 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 1 of 13 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
2019-11-28 18:28:20.423 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 2 of 13 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
2019-11-28 18:28:20.428 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 3 of 13 in additional filter chain; firing Filter: 'HeaderWriterFilter'
2019-11-28 18:28:20.434 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 4 of 13 in additional filter chain; firing Filter: 'CorsFilter'
2019-11-28 18:28:20.453 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 5 of 13 in additional filter chain; firing Filter: 'LogoutFilter'
2019-11-28 18:28:20.454 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', GET]
2019-11-28 18:28:20.455 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/logout'
2019-11-28 18:28:20.455 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', POST]
2019-11-28 18:28:20.455 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'POST /logout'
2019-11-28 18:28:20.455 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', PUT]
2019-11-28 18:28:20.455 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'PUT /logout'
2019-11-28 18:28:20.455 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.web.util.matcher.OrRequestMatcher  : Trying to match using Ant [pattern='/logout', DELETE]
2019-11-28 18:28:20.456 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'DELETE /logout'
2019-11-28 18:28:20.456 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.web.util.matcher.OrRequestMatcher  : No matches found
2019-11-28 18:28:20.456 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 6 of 13 in additional filter chain; firing Filter: 'JwtAuthenticationFilter'
2019-11-28 18:28:20.456 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/authenticate'
2019-11-28 18:28:20.456 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 7 of 13 in additional filter chain; firing Filter: 'JwtAuthorizationFilter'
2019-11-28 18:28:20.456 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 8 of 13 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
2019-11-28 18:28:20.457 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 9 of 13 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
2019-11-28 18:28:20.459 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 10 of 13 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
2019-11-28 18:28:20.462 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@a278a453: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS'
2019-11-28 18:28:20.463 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 11 of 13 in additional filter chain; firing Filter: 'SessionManagementFilter'
2019-11-28 18:28:20.463 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 12 of 13 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
2019-11-28 18:28:20.463 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg at position 13 of 13 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
2019-11-28 18:28:20.468 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/authenticate'
2019-11-28 18:28:20.469 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/writing/**'
2019-11-28 18:28:20.469 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/writing/sort/**'
2019-11-28 18:28:20.469 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/writing/recommend/**'
2019-11-28 18:28:20.469 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/author/**'
2019-11-28 18:28:20.469 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/book/**'
2019-11-28 18:28:20.469 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'POST /api/book/borrow/*'
2019-11-28 18:28:20.469 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'POST /api/book/return/*'
2019-11-28 18:28:20.469 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Request 'GET /api/image/10001.jpeg' doesn't match 'POST /api/book/**'
2019-11-28 18:28:20.469 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/user/**'
2019-11-28 18:28:20.469 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.u.matcher.AntPathRequestMatcher  : Checking match of request : '/api/image/10001.jpeg'; against '/api/image/**'
2019-11-28 18:28:20.470 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.a.i.FilterSecurityInterceptor    : Secure object: FilterInvocation: URL: /api/image/10001.jpeg; Attributes: [permitAll]
2019-11-28 18:28:20.470 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.a.i.FilterSecurityInterceptor    : Previously Authenticated: org.springframework.security.authentication.AnonymousAuthenticationToken@a278a453: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS
2019-11-28 18:28:20.484 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.access.vote.AffirmativeBased       : Voter: org.springframework.security.web.access.expression.WebExpressionVoter@ddfeec0, returned: 1
2019-11-28 18:28:20.484 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorization successful
2019-11-28 18:28:20.484 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.a.i.FilterSecurityInterceptor    : RunAsManager did not change Authentication object
2019-11-28 18:28:20.485 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : /api/image/10001.jpeg reached end of additional filter chain; proceeding with original chain
2019-11-28 18:28:20.629 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.a.ExceptionTranslationFilter     : Chain processed normally
2019-11-28 18:28:20.630 DEBUG 15395 --- [http-nio-8081-exec-1] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match the requestMatcher org.springframework.security.web.header.writers.HstsHeaderWriter$SecureRequestMatcher@7dfc360a
2019-11-28 18:28:20.630 DEBUG 15395 --- [http-nio-8081-exec-1] s.s.w.c.SecurityContextPersistenceFilter : SecurityContextHolder now cleared, as request processing completed
2019-11-28 18:28:55.766  INFO 15395 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-11-28 18:28:55.771  INFO 15395 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-11-28 18:28:55.774  INFO 15395 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-11-28 18:28:55.786  INFO 15395 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-11-28 18:28:58.438  INFO 15556 --- [main] h.b.s.l.l.LibBackendApplication          : Starting LibBackendApplication on marci-X530UN with PID 15556 (/home/marci/Documents/MSC2/szoftverarchitekturak/lib-backend/target/classes started by marci in /home/marci/Documents/MSC2/szoftverarchitekturak/lib-backend)
2019-11-28 18:28:58.442  INFO 15556 --- [main] h.b.s.l.l.LibBackendApplication          : The following profiles are active: dev
2019-11-28 18:28:59.360  INFO 15556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-28 18:28:59.461  INFO 15556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87ms. Found 6 repository interfaces.
2019-11-28 18:29:00.351  INFO 15556 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
